Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     clear_scope -> <empty>
Rule 4     var -> VAR var_seen varp
Rule 5     var -> empty
Rule 6     var_seen -> <empty>
Rule 7     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 8     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 9     tipo_seen -> <empty>
Rule 10    variable_seen -> <empty>
Rule 11    delete_type -> <empty>
Rule 12    varpp -> COMMA ID variable_seen varppp varpp
Rule 13    varpp -> empty
Rule 14    varppp -> dimDeclare
Rule 15    varppp -> dimDeclare dimDeclare
Rule 16    varppp -> empty
Rule 17    varpppp -> varp
Rule 18    varpppp -> empty
Rule 19    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    funcion -> FUNCION funcionp
Rule 24    funcion -> FUNCION error
Rule 25    funcion -> empty
Rule 26    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 27    create_func_scope -> <empty>
Rule 28    parametro -> tipo ID save_param parametrop
Rule 29    parametro -> empty
Rule 30    save_param -> <empty>
Rule 31    parametrop -> COMMA tipo ID save_param parametrop
Rule 32    parametrop -> empty
Rule 33    tipoRetorno -> tipo
Rule 34    tipoRetorno -> VOID
Rule 35    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 36    bloquep -> estatuto bloquep
Rule 37    bloquep -> empty
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> funcionVacia
Rule 40    estatuto -> regresa
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> cicloCondicional
Rule 45    estatuto -> cicloNoCondicional
Rule 46    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 47    operand_seen -> <empty>
Rule 48    apply_operation_assign -> <empty>
Rule 49    dimId -> dim
Rule 50    dimId -> dim dim
Rule 51    dimId -> empty
Rule 52    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 53    expresion -> relacional apply_operation_expresion expresionp
Rule 54    expresion -> NOT relacional expresionp
Rule 55    expresionp -> AND operation_seen expresion
Rule 56    expresionp -> OR operation_seen expresion
Rule 57    expresionp -> empty
Rule 58    apply_operation_expresion -> <empty>
Rule 59    relacional -> aritmetica apply_operation_relational relacionalp
Rule 60    relacionalp -> EQUALS operation_seen relacional
Rule 61    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 62    relacionalp -> LESS_THAN operation_seen relacional
Rule 63    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 64    relacionalp -> GREATER_THAN operation_seen relacional
Rule 65    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 66    relacionalp -> empty
Rule 67    apply_operation_relational -> <empty>
Rule 68    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 69    aritmeticap -> SUM operation_seen aritmetica
Rule 70    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 71    aritmeticap -> empty
Rule 72    apply_operation_aritmetica -> <empty>
Rule 73    factor -> matriz apply_operation_factor factorp
Rule 74    factorp -> MULTIPLY operation_seen factor
Rule 75    factorp -> DIVIDE operation_seen factor
Rule 76    factorp -> empty
Rule 77    apply_operation_factor -> <empty>
Rule 78    operation_seen -> <empty>
Rule 79    matriz -> cte matrizp
Rule 80    matrizp -> DETERMINANT
Rule 81    matrizp -> TRANSPOSED
Rule 82    matrizp -> INVERSE
Rule 83    matrizp -> empty
Rule 84    cte -> CTE_INT
Rule 85    cte -> CTE_FLOAT
Rule 86    cte -> CTE_CHAR
Rule 87    cte -> llamadaFuncion
Rule 88    cte -> ID operand_seen dimId
Rule 89    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 90    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 91    llamadaFuncionp -> COMMA expresion
Rule 92    llamadaFuncionp -> empty
Rule 93    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 94    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 95    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 96    lecturap -> ID dimId lecturapp
Rule 97    lecturapp -> COMMA lecturap
Rule 98    lecturapp -> empty
Rule 99    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 100   escriturap -> LETRERO escriturapp
Rule 101   escriturap -> expresion escriturapp
Rule 102   escriturapp -> COMMA escriturap
Rule 103   escriturapp -> empty
Rule 104   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 105   jump_false -> <empty>
Rule 106   update_jump -> <empty>
Rule 107   decisionp -> SINO jump_else bloque update_jump
Rule 108   decisionp -> empty update_jump
Rule 109   jump_else -> <empty>
Rule 110   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 111   jump_cycle -> <empty>
Rule 112   update_jump_cycle -> <empty>
Rule 113   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 114   add_gt -> <empty>
Rule 115   add_one -> <empty>
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 46 113
CHAR                 : 22
COLON                : 7 8
COMMA                : 12 31 91 97 102
CTE_CHAR             : 86
CTE_FLOAT            : 85
CTE_INT              : 19 84
DESDE                : 113
DETERMINANT          : 80
DIVIDE               : 75
EOF                  : 2
EQUALS               : 60
ESCRIBE              : 99
FLOAT                : 21
FUNCION              : 23 24
GREATER_THAN         : 64
GREATER_THAN_EQUAL   : 65
HACER                : 113
HASTA                : 113
HAZ                  : 104 110
ID                   : 2 7 8 12 26 28 31 46 88 90 93 96 113
INT                  : 20
INVERSE              : 82
LECTURA              : 95
LESS_THAN            : 62
LESS_THAN_EQUAL      : 63
LETRERO              : 100
L_CURLY_BRACKET      : 35
L_PARENTHESIS        : 2 26 89 90 93 94 95 99 104 110
L_SQUARE_BRACKET     : 19 52
MIENTRAS             : 110
MULTIPLY             : 74
NOT                  : 54
NOT_EQUAL            : 61
OR                   : 56
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 94
R_CURLY_BRACKET      : 35
R_PARENTHESIS        : 2 26 89 90 93 94 95 99 104 110
R_SQUARE_BRACKET     : 19 52
SEMICOLON            : 2 7 8 46 93 94 95 99
SI                   : 104
SINO                 : 107
SUBTRACT             : 70
SUM                  : 69
TRANSPOSED           : 81
VAR                  : 4
VOID                 : 34
error                : 8 24

Nonterminals, with rules where they appear

add_gt               : 113
add_one              : 113
apply_operation_aritmetica : 68
apply_operation_assign : 46 113
apply_operation_expresion : 53
apply_operation_factor : 73
apply_operation_relational : 59 113
aritmetica           : 59 69 70
aritmeticap          : 68
asignacion           : 38
bloque               : 2 26 104 107 110 113
bloquep              : 35 36
cicloCondicional     : 44
cicloNoCondicional   : 45
clear_scope          : 2
create_func_scope    : 26
cte                  : 79
decision             : 43
decisionp            : 104
delete_type          : 7 8
dim                  : 49 50 50
dimDeclare           : 14 15 15
dimId                : 46 88 96 113
empty                : 5 13 16 18 25 29 32 37 51 57 66 71 76 83 92 98 103 108
escritura            : 42
escriturap           : 99 102
escriturapp          : 100 101
estatuto             : 36
expresion            : 46 52 55 56 89 90 91 93 94 101 104 110 113 113
expresionp           : 53 54
factor               : 68 74 75
factorp              : 73
funcion              : 2 26
funcionVacia         : 39
funcionp             : 23
jump_cycle           : 110 113
jump_else            : 107
jump_false           : 104 110 113
lectura              : 41
lecturap             : 95 97
lecturapp            : 96
llamadaFuncion       : 87
llamadaFuncionp      : 90 93
matriz               : 73
matrizp              : 79
operand_seen         : 46 88 113
operation_seen       : 46 55 56 60 61 62 63 64 65 69 70 74 75 89 89 113
parametro            : 26
parametrop           : 28 31
programa             : 1
regresa              : 40
relacional           : 53 54 60 61 62 63 64 65
relacionalp          : 59
save_param           : 28 31
start                : 0
tipo                 : 7 8 28 31 33
tipoRetorno          : 26
tipo_seen            : 7 8
update_jump          : 107 108
update_jump_cycle    : 110 113
var                  : 2 26
var_seen             : 4
variable_seen        : 7 12
varp                 : 4 17
varpp                : 7 8 12
varppp               : 7 8 12
varpppp              : 7 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
