Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 10    tipo_seen -> <empty>
Rule 11    variable_seen -> <empty>
Rule 12    delete_type -> <empty>
Rule 13    varpp -> COMMA ID variable_seen varppp varpp
Rule 14    varpp -> empty
Rule 15    varppp -> dimDeclare
Rule 16    varppp -> dimDeclare dimDeclare
Rule 17    varppp -> empty
Rule 18    varpppp -> varp
Rule 19    varpppp -> empty
Rule 20    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    funcion -> FUNCION funcionp
Rule 25    funcion -> FUNCION error
Rule 26    funcion -> empty
Rule 27    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 28    create_func_scope -> <empty>
Rule 29    parametro -> tipo ID save_param parametrop
Rule 30    parametro -> empty
Rule 31    save_param -> <empty>
Rule 32    parametrop -> COMMA tipo ID save_param parametrop
Rule 33    parametrop -> empty
Rule 34    tipoRetorno -> tipo
Rule 35    tipoRetorno -> VOID
Rule 36    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 37    bloquep -> estatuto bloquep
Rule 38    bloquep -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> funcionVacia
Rule 41    estatuto -> regresa
Rule 42    estatuto -> lectura
Rule 43    estatuto -> escritura
Rule 44    estatuto -> decision
Rule 45    estatuto -> cicloCondicional
Rule 46    estatuto -> cicloNoCondicional
Rule 47    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 48    operand_seen -> <empty>
Rule 49    apply_operation_assign -> <empty>
Rule 50    dimId -> dim
Rule 51    dimId -> dim dim
Rule 52    dimId -> empty
Rule 53    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 54    expresion -> relacional apply_operation_expresion expresionp
Rule 55    expresion -> NOT relacional expresionp
Rule 56    expresionp -> AND operation_seen expresion
Rule 57    expresionp -> OR operation_seen expresion
Rule 58    expresionp -> empty
Rule 59    apply_operation_expresion -> <empty>
Rule 60    relacional -> aritmetica apply_operation_relational relacionalp
Rule 61    relacionalp -> EQUALS operation_seen relacional
Rule 62    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 63    relacionalp -> LESS_THAN operation_seen relacional
Rule 64    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 65    relacionalp -> GREATER_THAN operation_seen relacional
Rule 66    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 67    relacionalp -> empty
Rule 68    apply_operation_relational -> <empty>
Rule 69    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 70    aritmeticap -> SUM operation_seen aritmetica
Rule 71    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 72    aritmeticap -> empty
Rule 73    apply_operation_aritmetica -> <empty>
Rule 74    factor -> matriz apply_operation_factor factorp
Rule 75    factorp -> MULTIPLY operation_seen factor
Rule 76    factorp -> DIVIDE operation_seen factor
Rule 77    factorp -> empty
Rule 78    apply_operation_factor -> <empty>
Rule 79    operation_seen -> <empty>
Rule 80    matriz -> cte matrizp
Rule 81    matrizp -> DETERMINANT
Rule 82    matrizp -> TRANSPOSED
Rule 83    matrizp -> INVERSE
Rule 84    matrizp -> empty
Rule 85    cte -> CTE_INT
Rule 86    cte -> CTE_FLOAT
Rule 87    cte -> CTE_CHAR
Rule 88    cte -> llamadaFuncion
Rule 89    cte -> ID operand_seen dimId
Rule 90    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 91    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 92    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 93    llamadaFuncionp -> empty
Rule 94    llamadaFuncionpp -> COMMA expresion verify_parameter llamadaFuncionpp
Rule 95    llamadaFuncionpp -> empty
Rule 96    verify_parameter -> <empty>
Rule 97    funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 98    set_func_scope -> <empty>
Rule 99    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 100   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 101   lecturap -> ID dimId lecturapp
Rule 102   lecturapp -> COMMA lecturap
Rule 103   lecturapp -> empty
Rule 104   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 105   escriturap -> LETRERO escriturapp
Rule 106   escriturap -> expresion escriturapp
Rule 107   escriturapp -> COMMA escriturap
Rule 108   escriturapp -> empty
Rule 109   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 110   jump_false -> <empty>
Rule 111   update_jump -> <empty>
Rule 112   decisionp -> SINO jump_else bloque update_jump
Rule 113   decisionp -> empty update_jump
Rule 114   jump_else -> <empty>
Rule 115   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 116   jump_cycle -> <empty>
Rule 117   update_jump_cycle -> <empty>
Rule 118   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 119   add_gt -> <empty>
Rule 120   add_one -> <empty>
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 47 118
CHAR                 : 23
COLON                : 8 9
COMMA                : 13 32 94 102 107
CTE_CHAR             : 87
CTE_FLOAT            : 86
CTE_INT              : 20 85
DESDE                : 118
DETERMINANT          : 81
DIVIDE               : 76
EOF                  : 2
EQUALS               : 61
ESCRIBE              : 104
FLOAT                : 22
FUNCION              : 24 25
GREATER_THAN         : 65
GREATER_THAN_EQUAL   : 66
HACER                : 118
HASTA                : 118
HAZ                  : 109 115
ID                   : 2 8 9 13 27 29 32 47 89 91 97 101 118
INT                  : 21
INVERSE              : 83
LECTURA              : 100
LESS_THAN            : 63
LESS_THAN_EQUAL      : 64
LETRERO              : 105
L_CURLY_BRACKET      : 36
L_PARENTHESIS        : 2 27 90 91 97 99 100 104 109 115
L_SQUARE_BRACKET     : 20 53
MIENTRAS             : 115
MULTIPLY             : 75
NOT                  : 55
NOT_EQUAL            : 62
OR                   : 57
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 99
R_CURLY_BRACKET      : 36
R_PARENTHESIS        : 2 27 90 91 97 99 100 104 109 115
R_SQUARE_BRACKET     : 20 53
SEMICOLON            : 2 8 9 47 97 99 100 104
SI                   : 109
SINO                 : 112
SUBTRACT             : 71
SUM                  : 70
TRANSPOSED           : 82
VAR                  : 5
VOID                 : 35
error                : 9 25

Nonterminals, with rules where they appear

add_gt               : 118
add_one              : 118
apply_operation_aritmetica : 69
apply_operation_assign : 47 118
apply_operation_expresion : 54
apply_operation_factor : 74
apply_operation_relational : 60 118
aritmetica           : 60 70 71
aritmeticap          : 69
asignacion           : 39
bloque               : 2 27 109 112 115 118
bloquep              : 36 37
cicloCondicional     : 45
cicloNoCondicional   : 46
clear_scope          : 2
create_func_scope    : 27
cte                  : 80
decision             : 44
decisionp            : 109
delete_type          : 8 9
dim                  : 50 51 51
dimDeclare           : 15 16 16
dimId                : 47 89 101 118
empty                : 6 14 17 19 26 30 33 38 52 58 67 72 77 84 93 95 103 108 113
escritura            : 43
escriturap           : 104 107
escriturapp          : 105 106
estatuto             : 37
expresion            : 47 53 56 57 90 91 92 94 99 106 109 115 118 118
expresionp           : 54 55
factor               : 69 75 76
factorp              : 74
funcion              : 2 27
funcionVacia         : 40
funcionp             : 24
jump                 : 2
jump_cycle           : 115 118
jump_else            : 112
jump_false           : 109 115 118
lectura              : 42
lecturap             : 100 102
lecturapp            : 101
llamadaFuncion       : 88
llamadaFuncionp      : 91 97
llamadaFuncionpp     : 92 94
matriz               : 74
matrizp              : 80
operand_seen         : 47 89 118
operation_seen       : 47 56 57 61 62 63 64 65 66 70 71 75 76 90 90 118
parametro            : 27
parametrop           : 29 32
programa             : 1
regresa              : 41
relacional           : 54 55 61 62 63 64 65 66
relacionalp          : 60
save_param           : 29 32
set_func_scope       : 97
start                : 0
tipo                 : 8 9 29 32 34
tipoRetorno          : 27
tipo_seen            : 8 9
update_jump          : 2 112 113
update_jump_cycle    : 115 118
var                  : 2 27
var_seen             : 5
variable_seen        : 8 13
varp                 : 5 18
varpp                : 8 9 13
varppp               : 8 9 13
varpppp              : 8 9
verify_parameter     : 92 94

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) jump -> .

    VAR             reduce using rule 3 (jump -> .)
    FUNCION         reduce using rule 3 (jump -> .)
