Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     var -> VAR var_seen varp
Rule 4     var -> empty
Rule 5     var_seen -> <empty>
Rule 6     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 7     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 8     tipo_seen -> <empty>
Rule 9     variable_seen -> <empty>
Rule 10    delete_type -> <empty>
Rule 11    varpp -> COMMA ID variable_seen varppp varpp
Rule 12    varpp -> empty
Rule 13    varppp -> dimDeclare
Rule 14    varppp -> dimDeclare dimDeclare
Rule 15    varppp -> empty
Rule 16    varpppp -> varp
Rule 17    varpppp -> empty
Rule 18    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    funcion -> FUNCION funcionp
Rule 23    funcion -> FUNCION error
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 26    create_func_scope -> <empty>
Rule 27    parametro -> tipo ID save_param parametrop
Rule 28    parametro -> empty
Rule 29    save_param -> <empty>
Rule 30    parametrop -> COMMA tipo ID save_param parametrop
Rule 31    parametrop -> empty
Rule 32    tipoRetorno -> tipo
Rule 33    tipoRetorno -> VOID
Rule 34    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 35    bloquep -> estatuto bloquep
Rule 36    bloquep -> empty
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> funcionVacia
Rule 39    estatuto -> regresa
Rule 40    estatuto -> lectura
Rule 41    estatuto -> escritura
Rule 42    estatuto -> decision
Rule 43    estatuto -> cicloCondicional
Rule 44    estatuto -> cicloNoCondicional
Rule 45    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 46    operand_seen -> <empty>
Rule 47    apply_operation_assign -> <empty>
Rule 48    dimId -> dim
Rule 49    dimId -> dim dim
Rule 50    dimId -> empty
Rule 51    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 52    expresion -> relacional apply_operation_expresion expresionp
Rule 53    expresion -> NOT relacional expresionp
Rule 54    expresionp -> AND operation_seen expresion
Rule 55    expresionp -> OR operation_seen expresion
Rule 56    expresionp -> empty
Rule 57    apply_operation_expresion -> <empty>
Rule 58    relacional -> aritmetica apply_operation_relational relacionalp
Rule 59    relacionalp -> EQUALS operation_seen relacional
Rule 60    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 61    relacionalp -> LESS_THAN operation_seen relacional
Rule 62    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 63    relacionalp -> GREATER_THAN operation_seen relacional
Rule 64    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 65    relacionalp -> empty
Rule 66    apply_operation_relational -> <empty>
Rule 67    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 68    aritmeticap -> SUM operation_seen aritmetica
Rule 69    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 70    aritmeticap -> empty
Rule 71    apply_operation_aritmetica -> <empty>
Rule 72    factor -> matriz apply_operation_factor factorp
Rule 73    factorp -> MULTIPLY operation_seen factor
Rule 74    factorp -> DIVIDE operation_seen factor
Rule 75    factorp -> empty
Rule 76    apply_operation_factor -> <empty>
Rule 77    operation_seen -> <empty>
Rule 78    matriz -> cte matrizp
Rule 79    matrizp -> DETERMINANT
Rule 80    matrizp -> TRANSPOSED
Rule 81    matrizp -> INVERSE
Rule 82    matrizp -> empty
Rule 83    cte -> CTE_INT
Rule 84    cte -> CTE_FLOAT
Rule 85    cte -> CTE_CHAR
Rule 86    cte -> llamadaFuncion
Rule 87    cte -> ID operand_seen dimId
Rule 88    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 89    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 90    llamadaFuncionp -> COMMA expresion
Rule 91    llamadaFuncionp -> empty
Rule 92    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 93    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 94    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 95    lecturap -> ID dimId lecturapp
Rule 96    lecturapp -> COMMA lecturap
Rule 97    lecturapp -> empty
Rule 98    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 99    escriturap -> LETRERO escriturapp
Rule 100   escriturap -> expresion escriturapp
Rule 101   escriturapp -> COMMA escriturap
Rule 102   escriturapp -> empty
Rule 103   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 104   jump_false -> <empty>
Rule 105   update_jump -> <empty>
Rule 106   decisionp -> SINO jump_else bloque update_jump
Rule 107   decisionp -> empty update_jump
Rule 108   jump_else -> <empty>
Rule 109   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 110   jump_cycle -> <empty>
Rule 111   update_jump_cycle -> <empty>
Rule 112   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 113   add_gt -> <empty>
