Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
Rule 3     var -> VAR varp
Rule 4     var -> empty
Rule 5     varp -> tipo COLON ID varppp varpp SEMICOLON varpppp
Rule 6     varpp -> COMMA ID varppp varpp
Rule 7     varpp -> empty
Rule 8     varppp -> dimDeclare
Rule 9     varppp -> dimDeclare dimDeclare
Rule 10    varppp -> empty
Rule 11    varpppp -> varp
Rule 12    varpppp -> empty
Rule 13    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    funcion -> FUNCION funcionp
Rule 18    funcion -> empty
Rule 19    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 20    parametro -> tipo ID parametrop
Rule 21    parametro -> empty
Rule 22    parametrop -> COMMA tipo ID parametrop
Rule 23    parametrop -> empty
Rule 24    tipoRetorno -> tipo
Rule 25    tipoRetorno -> VOID
Rule 26    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 27    bloquep -> estatuto bloquep
Rule 28    bloquep -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> funcionVacia
Rule 31    estatuto -> regresa
Rule 32    estatuto -> lectura
Rule 33    estatuto -> escritura
Rule 34    estatuto -> decision
Rule 35    estatuto -> cicloCondicional
Rule 36    estatuto -> cicloNoCondicional
Rule 37    asignacion -> ID dimId ASSIGN expresion SEMICOLON
Rule 38    dimId -> dim
Rule 39    dimId -> dim dim
Rule 40    dimId -> empty
Rule 41    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 42    expresion -> relacional expresionp
Rule 43    expresion -> NOT relacional expresionp
Rule 44    expresionp -> AND expresion
Rule 45    expresionp -> OR expresion
Rule 46    expresionp -> empty
Rule 47    relacional -> aritmetica relacionalp
Rule 48    relacionalp -> EQUALS relacional
Rule 49    relacionalp -> NOT_EQUAL relacional
Rule 50    relacionalp -> LESS_THAN relacional
Rule 51    relacionalp -> LESS_THAN_EQUAL relacional
Rule 52    relacionalp -> GREATER_THAN relacional
Rule 53    relacionalp -> GREATER_THAN_EQUAL relacional
Rule 54    relacionalp -> empty
Rule 55    aritmetica -> factor aritmeticap
Rule 56    aritmeticap -> SUM aritmetica
Rule 57    aritmeticap -> SUBTRACT aritmetica
Rule 58    aritmeticap -> empty
Rule 59    factor -> matriz factorp
Rule 60    factorp -> MULTIPLY factor
Rule 61    factorp -> DIVIDE factor
Rule 62    factorp -> empty
Rule 63    matriz -> cte matrizp
Rule 64    matrizp -> DETERMINANT
Rule 65    matrizp -> TRANSPOSED
Rule 66    matrizp -> INVERSE
Rule 67    matrizp -> empty
Rule 68    cte -> CTE_INT
Rule 69    cte -> CTE_FLOAT
Rule 70    cte -> CTE_CHAR
Rule 71    cte -> llamadaFuncion
Rule 72    cte -> ID dimId
Rule 73    cte -> L_PARENTHESIS expresion R_PARENTHESIS
Rule 74    llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS
Rule 75    funcionVacia -> ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON
Rule 76    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 77    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 78    lecturap -> ID dimId lecturapp
Rule 79    lecturapp -> COMMA lecturap
Rule 80    lecturapp -> empty
Rule 81    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 82    escriturap -> LETRERO escriturapp
Rule 83    escriturap -> expresion escriturapp
Rule 84    escriturapp -> COMMA escriturap
Rule 85    escriturapp -> empty
Rule 86    decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp
Rule 87    decisionp -> SINO bloque
Rule 88    decisionp -> empty
