Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     var -> VAR var_seen varp
Rule 4     var -> empty
Rule 5     var_seen -> <empty>
Rule 6     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 7     tipo_seen -> <empty>
Rule 8     variable_seen -> <empty>
Rule 9     variable_seen -> error error
Rule 10    delete_type -> <empty>
Rule 11    varpp -> COMMA ID variable_seen varppp varpp
Rule 12    varpp -> empty
Rule 13    varppp -> dimDeclare
Rule 14    varppp -> dimDeclare dimDeclare
Rule 15    varppp -> empty
Rule 16    varpppp -> varp
Rule 17    varpppp -> empty
Rule 18    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 19    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    funcion -> FUNCION funcionp
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 26    parametro -> tipo ID parametrop
Rule 27    parametro -> empty
Rule 28    parametrop -> COMMA tipo ID parametrop
Rule 29    parametrop -> empty
Rule 30    tipoRetorno -> tipo
Rule 31    tipoRetorno -> VOID
Rule 32    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 33    bloquep -> estatuto bloquep
Rule 34    bloquep -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> funcionVacia
Rule 37    estatuto -> regresa
Rule 38    estatuto -> lectura
Rule 39    estatuto -> escritura
Rule 40    estatuto -> decision
Rule 41    estatuto -> cicloCondicional
Rule 42    estatuto -> cicloNoCondicional
Rule 43    asignacion -> ID dimId ASSIGN expresion SEMICOLON
Rule 44    dimId -> dim
Rule 45    dimId -> dim dim
Rule 46    dimId -> empty
Rule 47    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 48    expresion -> relacional expresionp
Rule 49    expresion -> NOT relacional expresionp
Rule 50    expresionp -> AND expresion
Rule 51    expresionp -> OR expresion
Rule 52    expresionp -> empty
Rule 53    relacional -> aritmetica relacionalp
Rule 54    relacionalp -> EQUALS relacional
Rule 55    relacionalp -> NOT_EQUAL relacional
Rule 56    relacionalp -> LESS_THAN relacional
Rule 57    relacionalp -> LESS_THAN_EQUAL relacional
Rule 58    relacionalp -> GREATER_THAN relacional
Rule 59    relacionalp -> GREATER_THAN_EQUAL relacional
Rule 60    relacionalp -> empty
Rule 61    aritmetica -> factor aritmeticap
Rule 62    aritmeticap -> SUM aritmetica
Rule 63    aritmeticap -> SUBTRACT aritmetica
Rule 64    aritmeticap -> empty
Rule 65    factor -> matriz apply_operation factorp
Rule 66    factorp -> MULTIPLY operation_seen factor
Rule 67    factorp -> DIVIDE operation_seen factor
Rule 68    factorp -> empty
Rule 69    apply_operation -> <empty>
Rule 70    operation_seen -> <empty>
Rule 71    matriz -> cte matrizp
Rule 72    matrizp -> DETERMINANT
Rule 73    matrizp -> TRANSPOSED
Rule 74    matrizp -> INVERSE
Rule 75    matrizp -> empty
Rule 76    cte -> CTE_INT
Rule 77    cte -> CTE_FLOAT
Rule 78    cte -> CTE_CHAR
Rule 79    cte -> llamadaFuncion
Rule 80    cte -> ID dimId
Rule 81    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 82    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 83    llamadaFuncionp -> COMMA expresion
Rule 84    llamadaFuncionp -> empty
Rule 85    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 86    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 87    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 88    lecturap -> ID dimId lecturapp
Rule 89    lecturapp -> COMMA lecturap
Rule 90    lecturapp -> empty
Rule 91    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 92    escriturap -> LETRERO escriturapp
Rule 93    escriturap -> expresion escriturapp
Rule 94    escriturapp -> COMMA escriturap
Rule 95    escriturapp -> empty
Rule 96    decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp
Rule 97    decisionp -> SINO bloque
Rule 98    decisionp -> empty
Rule 99    cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
Rule 100   cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 43 100
CHAR                 : 22
COLON                : 6
COMMA                : 11 28 83 89 94
CTE_CHAR             : 78
CTE_FLOAT            : 77
CTE_INT              : 18 19 76
DESDE                : 100
DETERMINANT          : 72
DIVIDE               : 67
EOF                  : 2 100
EQUALS               : 54
ESCRIBE              : 91
FLOAT                : 21
FUNCION              : 23
GREATER_THAN         : 58
GREATER_THAN_EQUAL   : 59
HACER                : 100
HASTA                : 100
HAZ                  : 96 99
ID                   : 2 6 11 25 26 28 43 80 82 85 88 100
INT                  : 20
INVERSE              : 74
LECTURA              : 87
LESS_THAN            : 56
LESS_THAN_EQUAL      : 57
LETRERO              : 92
L_CURLY_BRACKET      : 32
L_PARENTHESIS        : 2 25 81 82 85 86 87 91 96 99
L_SQUARE_BRACKET     : 18 19 47
