Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     var -> VAR var_seen varp
Rule 4     var -> empty
Rule 5     var_seen -> <empty>
Rule 6     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 7     tipo_seen -> <empty>
Rule 8     variable_seen -> <empty>
Rule 9     variable_seen -> error error
Rule 10    delete_type -> <empty>
Rule 11    varpp -> COMMA ID variable_seen varppp varpp
Rule 12    varpp -> empty
Rule 13    varppp -> dimDeclare
Rule 14    varppp -> dimDeclare dimDeclare
Rule 15    varppp -> empty
Rule 16    varpppp -> varp
Rule 17    varpppp -> empty
Rule 18    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 19    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    funcion -> FUNCION funcionp
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 26    parametro -> tipo ID parametrop
Rule 27    parametro -> empty
Rule 28    parametrop -> COMMA tipo ID parametrop
Rule 29    parametrop -> empty
Rule 30    tipoRetorno -> tipo
Rule 31    tipoRetorno -> VOID
Rule 32    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 33    bloquep -> estatuto bloquep
Rule 34    bloquep -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> funcionVacia
Rule 37    estatuto -> regresa
Rule 38    estatuto -> lectura
Rule 39    estatuto -> escritura
Rule 40    estatuto -> decision
Rule 41    estatuto -> cicloCondicional
Rule 42    estatuto -> cicloNoCondicional
Rule 43    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 44    operand_seen -> <empty>
Rule 45    apply_operation_assign -> <empty>
Rule 46    dimId -> dim
Rule 47    dimId -> dim dim
Rule 48    dimId -> empty
Rule 49    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 50    expresion -> relacional apply_operation_expresion expresionp
Rule 51    expresion -> NOT relacional expresionp
Rule 52    expresionp -> AND operation_seen expresion
Rule 53    expresionp -> OR operation_seen expresion
Rule 54    expresionp -> empty
Rule 55    apply_operation_expresion -> <empty>
Rule 56    relacional -> aritmetica apply_operation_relational relacionalp
Rule 57    relacionalp -> EQUALS operation_seen relacional
Rule 58    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 59    relacionalp -> LESS_THAN operation_seen relacional
Rule 60    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 61    relacionalp -> GREATER_THAN operation_seen relacional
Rule 62    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 63    relacionalp -> empty
Rule 64    apply_operation_relational -> <empty>
Rule 65    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 66    aritmeticap -> SUM operation_seen aritmetica
Rule 67    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 68    aritmeticap -> empty
Rule 69    apply_operation_aritmetica -> <empty>
Rule 70    factor -> matriz apply_operation_factor factorp
Rule 71    factorp -> MULTIPLY operation_seen factor
Rule 72    factorp -> DIVIDE operation_seen factor
Rule 73    factorp -> empty
Rule 74    apply_operation_factor -> <empty>
Rule 75    operation_seen -> <empty>
Rule 76    matriz -> cte matrizp
Rule 77    matrizp -> DETERMINANT
Rule 78    matrizp -> TRANSPOSED
Rule 79    matrizp -> INVERSE
Rule 80    matrizp -> empty
Rule 81    cte -> CTE_INT
Rule 82    cte -> CTE_FLOAT
Rule 83    cte -> CTE_CHAR
Rule 84    cte -> llamadaFuncion
Rule 85    cte -> ID dimId
Rule 86    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 87    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 88    llamadaFuncionp -> COMMA expresion
Rule 89    llamadaFuncionp -> empty
Rule 90    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 91    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 92    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 93    lecturap -> ID dimId lecturapp
Rule 94    lecturapp -> COMMA lecturap
Rule 95    lecturapp -> empty
Rule 96    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 97    escriturap -> LETRERO escriturapp
Rule 98    escriturap -> expresion escriturapp
Rule 99    escriturapp -> COMMA escriturap
Rule 100   escriturapp -> empty
Rule 101   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 102   jump_false -> <empty>
Rule 103   update_jump -> <empty>
Rule 104   decisionp -> SINO jump bloque update_jump
Rule 105   decisionp -> empty update_jump
Rule 106   jump -> <empty>
Rule 107   cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
Rule 108   cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ASSIGN               : 43 108
CHAR                 : 22
COLON                : 6
COMMA                : 11 28 88 94 99
CTE_CHAR             : 83
CTE_FLOAT            : 82
CTE_INT              : 18 19 81
DESDE                : 108
DETERMINANT          : 77
DIVIDE               : 72
EOF                  : 2 108
EQUALS               : 57
