Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 10    tipo_seen -> <empty>
Rule 11    variable_seen -> <empty>
Rule 12    delete_type -> <empty>
Rule 13    varpp -> COMMA ID variable_seen varppp varpp
Rule 14    varpp -> empty
Rule 15    varppp -> dimDeclare
Rule 16    varppp -> dimDeclare dimDeclare
Rule 17    varppp -> empty
Rule 18    varpppp -> varp
Rule 19    varpppp -> empty
Rule 20    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    funcion -> FUNCION funcionp
Rule 25    funcion -> FUNCION error
Rule 26    funcion -> empty
Rule 27    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
Rule 28    create_func_scope -> <empty>
Rule 29    end_func -> <empty>
Rule 30    parametro -> tipo ID save_param parametrop
Rule 31    parametro -> empty
Rule 32    save_param -> <empty>
Rule 33    parametrop -> COMMA tipo ID save_param parametrop
Rule 34    parametrop -> empty
Rule 35    tipoRetorno -> tipo
Rule 36    tipoRetorno -> VOID
Rule 37    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 38    bloquep -> estatuto bloquep
Rule 39    bloquep -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> funcionVacia
Rule 42    estatuto -> regresa
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> cicloCondicional
Rule 47    estatuto -> cicloNoCondicional
Rule 48    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 49    operand_seen -> <empty>
Rule 50    apply_operation_assign -> <empty>
Rule 51    dimId -> dim
Rule 52    dimId -> dim dim
Rule 53    dimId -> empty
Rule 54    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 55    expresion -> relacional apply_operation_expresion expresionp
Rule 56    expresion -> NOT relacional expresionp
Rule 57    expresionp -> AND operation_seen expresion
Rule 58    expresionp -> OR operation_seen expresion
Rule 59    expresionp -> empty
Rule 60    apply_operation_expresion -> <empty>
Rule 61    relacional -> aritmetica apply_operation_relational relacionalp
Rule 62    relacionalp -> EQUALS operation_seen relacional
Rule 63    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 64    relacionalp -> LESS_THAN operation_seen relacional
Rule 65    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 66    relacionalp -> GREATER_THAN operation_seen relacional
Rule 67    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 68    relacionalp -> empty
Rule 69    apply_operation_relational -> <empty>
Rule 70    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 71    aritmeticap -> SUM operation_seen aritmetica
Rule 72    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 73    aritmeticap -> empty
Rule 74    apply_operation_aritmetica -> <empty>
Rule 75    factor -> matriz apply_operation_factor factorp
Rule 76    factorp -> MULTIPLY operation_seen factor
Rule 77    factorp -> DIVIDE operation_seen factor
Rule 78    factorp -> empty
Rule 79    apply_operation_factor -> <empty>
Rule 80    operation_seen -> <empty>
Rule 81    matriz -> cte matrizp
Rule 82    matrizp -> DETERMINANT
Rule 83    matrizp -> TRANSPOSED
Rule 84    matrizp -> INVERSE
Rule 85    matrizp -> empty
Rule 86    cte -> CTE_INT
Rule 87    cte -> CTE_FLOAT
Rule 88    cte -> CTE_CHAR
Rule 89    cte -> llamadaFuncion
Rule 90    cte -> ID operand_seen dimId
Rule 91    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 92    llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
Rule 93    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 94    llamadaFuncionp -> empty
Rule 95    llamadaFuncionpp -> COMMA llamadaFuncionp
Rule 96    llamadaFuncionpp -> empty
Rule 97    verify_parameter -> <empty>
Rule 98    funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 99    set_func_scope -> <empty>
Rule 100   regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 101   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 102   lecturap -> ID dimId lecturapp
Rule 103   lecturapp -> COMMA lecturap
Rule 104   lecturapp -> empty
Rule 105   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 106   escriturap -> LETRERO escriturapp
Rule 107   escriturap -> expresion escriturapp
Rule 108   escriturapp -> COMMA escriturap
Rule 109   escriturapp -> empty
Rule 110   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 111   jump_false -> <empty>
Rule 112   update_jump -> <empty>
Rule 113   decisionp -> SINO jump_else bloque update_jump
Rule 114   decisionp -> empty update_jump
Rule 115   jump_else -> <empty>
Rule 116   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 117   jump_cycle -> <empty>
Rule 118   update_jump_cycle -> <empty>
Rule 119   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 120   add_gt -> <empty>
Rule 121   add_one -> <empty>
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
ASSIGN               : 48 119
CHAR                 : 23
COLON                : 8 9
COMMA                : 13 33 95 103 108
CTE_CHAR             : 88
CTE_FLOAT            : 87
CTE_INT              : 20 86
DESDE                : 119
DETERMINANT          : 82
DIVIDE               : 77
EOF                  : 2
EQUALS               : 62
ESCRIBE              : 105
FLOAT                : 22
FUNCION              : 24 25
GREATER_THAN         : 66
GREATER_THAN_EQUAL   : 67
HACER                : 119
HASTA                : 119
HAZ                  : 110 116
ID                   : 2 8 9 13 27 30 33 48 90 92 98 102 119
INT                  : 21
INVERSE              : 84
LECTURA              : 101
LESS_THAN            : 64
LESS_THAN_EQUAL      : 65
LETRERO              : 106
L_CURLY_BRACKET      : 37
L_PARENTHESIS        : 2 27 91 92 98 100 101 105 110 116
L_SQUARE_BRACKET     : 20 54
MIENTRAS             : 116
MULTIPLY             : 76
NOT                  : 56
NOT_EQUAL            : 63
OR                   : 58
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 100
R_CURLY_BRACKET      : 37
R_PARENTHESIS        : 2 27 91 92 98 100 101 105 110 116
R_SQUARE_BRACKET     : 20 54
SEMICOLON            : 2 8 9 48 98 100 101 105
SI                   : 110
SINO                 : 113
SUBTRACT             : 72
SUM                  : 71
TRANSPOSED           : 83
VAR                  : 5
VOID                 : 36
error                : 9 25

Nonterminals, with rules where they appear

add_gt               : 119
add_one              : 119
apply_operation_aritmetica : 70
apply_operation_assign : 48 119
apply_operation_expresion : 55
apply_operation_factor : 75
apply_operation_relational : 61 119
aritmetica           : 61 71 72
aritmeticap          : 70
asignacion           : 40
bloque               : 2 27 110 113 116 119
bloquep              : 37 38
cicloCondicional     : 46
cicloNoCondicional   : 47
clear_scope          : 2
create_func_scope    : 27
cte                  : 81
decision             : 45
decisionp            : 110
delete_type          : 8 9
dim                  : 51 52 52
dimDeclare           : 15 16 16
dimId                : 48 90 102 119
empty                : 6 14 17 19 26 31 34 39 53 59 68 73 78 85 94 96 104 109 114
end_func             : 27
escritura            : 44
escriturap           : 105 108
escriturapp          : 106 107
estatuto             : 38
expresion            : 48 54 57 58 91 93 100 107 110 116 119 119
expresionp           : 55 56
factor               : 70 76 77
factorp              : 75
funcion              : 2 27
funcionVacia         : 41
funcionp             : 24
jump                 : 2
jump_cycle           : 116 119
jump_else            : 113
jump_false           : 110 116 119
lectura              : 43
lecturap             : 101 103
lecturapp            : 102
llamadaFuncion       : 89
llamadaFuncionp      : 92 95 98
llamadaFuncionpp     : 93
matriz               : 75
matrizp              : 81
operand_seen         : 48 90 119
operation_seen       : 48 57 58 62 63 64 65 66 67 71 72 76 77 91 91 92 92 119
parametro            : 27
parametrop           : 30 33
programa             : 1
regresa              : 42
relacional           : 55 56 62 63 64 65 66 67
relacionalp          : 61
save_param           : 30 33
set_func_scope       : 92 98
start                : 0
tipo                 : 8 9 30 33 35
tipoRetorno          : 27
tipo_seen            : 8 9
update_jump          : 2 113 114
update_jump_cycle    : 116 119
var                  : 2 27
var_seen             : 5
variable_seen        : 8 13
varp                 : 5 18
varpp                : 8 9 13
varppp               : 8 9 13
varpppp              : 8 9
verify_parameter     : 93

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) jump -> .

    VAR             reduce using rule 3 (jump -> .)
