Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 10    tipo_seen -> <empty>
Rule 11    variable_seen -> <empty>
Rule 12    delete_type -> <empty>
Rule 13    varpp -> COMMA ID variable_seen varppp varpp
Rule 14    varpp -> empty
Rule 15    varppp -> dimDeclare
Rule 16    varppp -> dimDeclare dimDeclare
Rule 17    varppp -> empty
Rule 18    varpppp -> varp
Rule 19    varpppp -> empty
Rule 20    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    funcion -> FUNCION funcionp
Rule 25    funcion -> FUNCION error
Rule 26    funcion -> empty
Rule 27    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
Rule 28    create_func_scope -> <empty>
Rule 29    end_func -> <empty>
Rule 30    parametro -> tipo ID save_param parametrop
Rule 31    parametro -> empty
Rule 32    save_param -> <empty>
Rule 33    parametrop -> COMMA tipo ID save_param parametrop
Rule 34    parametrop -> empty
Rule 35    tipoRetorno -> tipo
Rule 36    tipoRetorno -> VOID
Rule 37    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 38    bloquep -> estatuto bloquep
Rule 39    bloquep -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> funcionVacia
Rule 42    estatuto -> regresa
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> cicloCondicional
Rule 47    estatuto -> cicloNoCondicional
Rule 48    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 49    operand_seen -> <empty>
Rule 50    dimId -> is_array create_dim dim pop_array
Rule 51    dimId -> is_array create_dim dim dim pop_array
Rule 52    dimId -> empty
Rule 53    pop_array -> <empty>
Rule 54    is_array -> <empty>
Rule 55    dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen
Rule 56    create_dim -> <empty>
Rule 57    bracket_seen -> <empty>
Rule 58    apply_operation_assign -> <empty>
Rule 59    expresion -> relacional apply_operation_expresion expresionp
Rule 60    expresionp -> AND operation_seen expresion
Rule 61    expresionp -> OR operation_seen expresion
Rule 62    expresionp -> empty
Rule 63    apply_operation_expresion -> <empty>
Rule 64    relacional -> aritmetica apply_operation_relational relacionalp
Rule 65    relacionalp -> EQUALS operation_seen relacional
Rule 66    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 67    relacionalp -> LESS_THAN operation_seen relacional
Rule 68    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 69    relacionalp -> GREATER_THAN operation_seen relacional
Rule 70    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 71    relacionalp -> empty
Rule 72    apply_operation_relational -> <empty>
Rule 73    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 74    aritmeticap -> SUM operation_seen aritmetica
Rule 75    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 76    aritmeticap -> empty
Rule 77    apply_operation_aritmetica -> <empty>
Rule 78    factor -> matriz apply_operation_factor factorp
Rule 79    factorp -> MULTIPLY operation_seen factor
Rule 80    factorp -> DIVIDE operation_seen factor
Rule 81    factorp -> empty
Rule 82    apply_operation_factor -> <empty>
Rule 83    operation_seen -> <empty>
Rule 84    matriz -> cte matrizp
Rule 85    matriz -> NOT operation_seen cte apply_not matrizp
Rule 86    apply_not -> <empty>
Rule 87    matrizp -> DETERMINANT
Rule 88    matrizp -> TRANSPOSED
Rule 89    matrizp -> INVERSE
Rule 90    matrizp -> empty
Rule 91    cte -> CTE_INT
Rule 92    cte -> CTE_FLOAT
Rule 93    cte -> CTE_CHAR
Rule 94    cte -> llamadaFuncion
Rule 95    cte -> ID operand_seen dimId
Rule 96    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 97    llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
Rule 98    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 99    llamadaFuncionp -> empty
Rule 100   llamadaFuncionpp -> COMMA llamadaFuncionp
Rule 101   llamadaFuncionpp -> empty
Rule 102   verify_parameter -> <empty>
Rule 103   funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 104   set_func_scope -> <empty>
Rule 105   regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 106   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 107   lecturap -> ID dimId gen_input lecturapp
Rule 108   gen_input -> <empty>
Rule 109   lecturapp -> COMMA lecturap
Rule 110   lecturapp -> empty
Rule 111   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 112   escriturap -> LETRERO gen_print escriturapp
Rule 113   escriturap -> expresion gen_print escriturapp
Rule 114   gen_print -> <empty>
Rule 115   escriturapp -> COMMA escriturap
Rule 116   escriturapp -> empty
Rule 117   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 118   jump_false -> <empty>
Rule 119   update_jump -> <empty>
Rule 120   decisionp -> SINO jump_else bloque update_jump
Rule 121   decisionp -> empty update_jump
Rule 122   jump_else -> <empty>
Rule 123   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 124   jump_cycle -> <empty>
Rule 125   update_jump_cycle -> <empty>
Rule 126   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 127   add_gt -> <empty>
Rule 128   add_one -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 48 126
CHAR                 : 23
COLON                : 8 9
COMMA                : 13 33 100 109 115
CTE_CHAR             : 93
CTE_FLOAT            : 92
CTE_INT              : 20 91
DESDE                : 126
DETERMINANT          : 87
DIVIDE               : 80
EOF                  : 2
EQUALS               : 65
ESCRIBE              : 111
FLOAT                : 22
FUNCION              : 24 25
GREATER_THAN         : 69
GREATER_THAN_EQUAL   : 70
HACER                : 126
HASTA                : 126
HAZ                  : 117 123
ID                   : 2 8 9 13 27 30 33 48 95 97 103 107 126
INT                  : 21
INVERSE              : 89
LECTURA              : 106
LESS_THAN            : 67
LESS_THAN_EQUAL      : 68
LETRERO              : 112
L_CURLY_BRACKET      : 37
L_PARENTHESIS        : 2 27 96 97 103 105 106 111 117 123
L_SQUARE_BRACKET     : 20 55
MIENTRAS             : 123
MULTIPLY             : 79
NOT                  : 85
NOT_EQUAL            : 66
OR                   : 61
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 105
R_CURLY_BRACKET      : 37
R_PARENTHESIS        : 2 27 96 97 103 105 106 111 117 123
R_SQUARE_BRACKET     : 20 55
SEMICOLON            : 2 8 9 48 103 105 106 111
SI                   : 117
SINO                 : 120
SUBTRACT             : 75
SUM                  : 74
TRANSPOSED           : 88
VAR                  : 5
VOID                 : 36
error                : 9 25

Nonterminals, with rules where they appear

add_gt               : 126
add_one              : 126
apply_not            : 85
apply_operation_aritmetica : 73
apply_operation_assign : 48 126
apply_operation_expresion : 59
apply_operation_factor : 78
apply_operation_relational : 64 126
aritmetica           : 64 74 75
aritmeticap          : 73
asignacion           : 40
bloque               : 2 27 117 120 123 126
bloquep              : 37 38
bracket_seen         : 55 55
cicloCondicional     : 46
cicloNoCondicional   : 47
clear_scope          : 2
create_dim           : 50 51
create_func_scope    : 27
cte                  : 84 85
decision             : 45
decisionp            : 117
delete_type          : 8 9
dim                  : 50 51 51
dimDeclare           : 15 16 16
dimId                : 48 95 107 126
empty                : 6 14 17 19 26 31 34 39 52 62 71 76 81 90 99 101 110 116 121
end_func             : 27
escritura            : 44
escriturap           : 111 115
escriturapp          : 112 113
estatuto             : 38
expresion            : 48 55 60 61 96 98 105 113 117 123 126 126
expresionp           : 59
factor               : 73 79 80
factorp              : 78
funcion              : 2 27
funcionVacia         : 41
funcionp             : 24
gen_input            : 107
gen_print            : 112 113
is_array             : 50 51
jump                 : 2
jump_cycle           : 123 126
jump_else            : 120
jump_false           : 117 123 126
lectura              : 43
lecturap             : 106 109
lecturapp            : 107
llamadaFuncion       : 94
llamadaFuncionp      : 97 100 103
llamadaFuncionpp     : 98
matriz               : 78
matrizp              : 84 85
operand_seen         : 48 95 126
operation_seen       : 48 60 61 65 66 67 68 69 70 74 75 79 80 85 96 96 97 97 126
parametro            : 27
parametrop           : 30 33
pop_array            : 50 51
programa             : 1
regresa              : 42
relacional           : 59 65 66 67 68 69 70
relacionalp          : 64
save_param           : 30 33
set_func_scope       : 97 103
start                : 0
tipo                 : 8 9 30 33 35
tipoRetorno          : 27
tipo_seen            : 8 9
update_jump          : 2 120 121
update_jump_cycle    : 123 126
var                  : 2 27
var_seen             : 5
variable_seen        : 8 13
varp                 : 5 18
varpp                : 8 9 13
varppp               : 8 9 13
varpppp              : 8 9
verify_parameter     : 98

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

