Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 10    tipo_seen -> <empty>
Rule 11    variable_seen -> <empty>
Rule 12    delete_type -> <empty>
Rule 13    varpp -> COMMA ID variable_seen varppp varpp
Rule 14    varpp -> empty
Rule 15    varppp -> dimDeclare
Rule 16    varppp -> dimDeclare dimDeclare
Rule 17    varppp -> empty
Rule 18    varpppp -> varp
Rule 19    varpppp -> empty
Rule 20    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    funcion -> FUNCION funcionp
Rule 25    funcion -> FUNCION error
Rule 26    funcion -> empty
Rule 27    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
Rule 28    create_func_scope -> <empty>
Rule 29    end_func -> <empty>
Rule 30    parametro -> tipo ID save_param parametrop
Rule 31    parametro -> empty
Rule 32    save_param -> <empty>
Rule 33    parametrop -> COMMA tipo ID save_param parametrop
Rule 34    parametrop -> empty
Rule 35    tipoRetorno -> tipo
Rule 36    tipoRetorno -> VOID
Rule 37    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 38    bloquep -> estatuto bloquep
Rule 39    bloquep -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> funcionVacia
Rule 42    estatuto -> regresa
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> cicloCondicional
Rule 47    estatuto -> cicloNoCondicional
Rule 48    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 49    operand_seen -> <empty>
Rule 50    dimId -> is_array create_dim dim pop_array
Rule 51    dimId -> is_array create_dim dim dim pop_array
Rule 52    dimId -> empty
Rule 53    pop_array -> <empty>
Rule 54    is_array -> <empty>
Rule 55    dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen
Rule 56    create_dim -> <empty>
Rule 57    bracket_seen -> <empty>
Rule 58    apply_operation_assign -> <empty>
Rule 59    expresion -> relacional apply_operation_expresion expresionp
Rule 60    expresion -> NOT relacional expresionp
Rule 61    expresionp -> AND operation_seen expresion
Rule 62    expresionp -> OR operation_seen expresion
Rule 63    expresionp -> empty
Rule 64    apply_operation_expresion -> <empty>
Rule 65    relacional -> aritmetica apply_operation_relational relacionalp
Rule 66    relacionalp -> EQUALS operation_seen relacional
Rule 67    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 68    relacionalp -> LESS_THAN operation_seen relacional
Rule 69    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 70    relacionalp -> GREATER_THAN operation_seen relacional
Rule 71    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 72    relacionalp -> empty
Rule 73    apply_operation_relational -> <empty>
Rule 74    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 75    aritmeticap -> SUM operation_seen aritmetica
Rule 76    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 77    aritmeticap -> empty
Rule 78    apply_operation_aritmetica -> <empty>
Rule 79    factor -> matriz apply_operation_factor factorp
Rule 80    factorp -> MULTIPLY operation_seen factor
Rule 81    factorp -> DIVIDE operation_seen factor
Rule 82    factorp -> empty
Rule 83    apply_operation_factor -> <empty>
Rule 84    operation_seen -> <empty>
Rule 85    matriz -> cte matrizp
Rule 86    matrizp -> DETERMINANT
Rule 87    matrizp -> TRANSPOSED
Rule 88    matrizp -> INVERSE
Rule 89    matrizp -> empty
Rule 90    cte -> CTE_INT
Rule 91    cte -> CTE_FLOAT
Rule 92    cte -> CTE_CHAR
Rule 93    cte -> llamadaFuncion
Rule 94    cte -> ID operand_seen dimId
Rule 95    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 96    llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
Rule 97    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 98    llamadaFuncionp -> empty
Rule 99    llamadaFuncionpp -> COMMA llamadaFuncionp
Rule 100   llamadaFuncionpp -> empty
Rule 101   verify_parameter -> <empty>
Rule 102   funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 103   set_func_scope -> <empty>
Rule 104   regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 105   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 106   lecturap -> ID dimId gen_input lecturapp
Rule 107   gen_input -> <empty>
Rule 108   lecturapp -> COMMA lecturap
Rule 109   lecturapp -> empty
Rule 110   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 111   escriturap -> LETRERO gen_print escriturapp
Rule 112   escriturap -> expresion gen_print escriturapp
Rule 113   gen_print -> <empty>
Rule 114   escriturapp -> COMMA escriturap
Rule 115   escriturapp -> empty
Rule 116   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 117   jump_false -> <empty>
Rule 118   update_jump -> <empty>
Rule 119   decisionp -> SINO jump_else bloque update_jump
Rule 120   decisionp -> empty update_jump
Rule 121   jump_else -> <empty>
Rule 122   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 123   jump_cycle -> <empty>
Rule 124   update_jump_cycle -> <empty>
Rule 125   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 126   add_gt -> <empty>
Rule 127   add_one -> <empty>
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 48 125
CHAR                 : 23
COLON                : 8 9
COMMA                : 13 33 99 108 114
CTE_CHAR             : 92
CTE_FLOAT            : 91
CTE_INT              : 20 90
DESDE                : 125
DETERMINANT          : 86
DIVIDE               : 81
EOF                  : 2
EQUALS               : 66
ESCRIBE              : 110
FLOAT                : 22
FUNCION              : 24 25
GREATER_THAN         : 70
GREATER_THAN_EQUAL   : 71
HACER                : 125
HASTA                : 125
HAZ                  : 116 122
ID                   : 2 8 9 13 27 30 33 48 94 96 102 106 125
INT                  : 21
INVERSE              : 88
LECTURA              : 105
LESS_THAN            : 68
LESS_THAN_EQUAL      : 69
LETRERO              : 111
L_CURLY_BRACKET      : 37
L_PARENTHESIS        : 2 27 95 96 102 104 105 110 116 122
L_SQUARE_BRACKET     : 20 55
MIENTRAS             : 122
MULTIPLY             : 80
NOT                  : 60
NOT_EQUAL            : 67
OR                   : 62
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 104
R_CURLY_BRACKET      : 37
R_PARENTHESIS        : 2 27 95 96 102 104 105 110 116 122
R_SQUARE_BRACKET     : 20 55
SEMICOLON            : 2 8 9 48 102 104 105 110
SI                   : 116
SINO                 : 119
SUBTRACT             : 76
SUM                  : 75
TRANSPOSED           : 87
VAR                  : 5
VOID                 : 36
error                : 9 25

Nonterminals, with rules where they appear

add_gt               : 125
add_one              : 125
apply_operation_aritmetica : 74
apply_operation_assign : 48 125
apply_operation_expresion : 59
apply_operation_factor : 79
apply_operation_relational : 65 125
aritmetica           : 65 75 76
aritmeticap          : 74
asignacion           : 40
bloque               : 2 27 116 119 122 125
bloquep              : 37 38
bracket_seen         : 55 55
cicloCondicional     : 46
cicloNoCondicional   : 47
clear_scope          : 2
create_dim           : 50 51
create_func_scope    : 27
cte                  : 85
decision             : 45
decisionp            : 116
delete_type          : 8 9
dim                  : 50 51 51
dimDeclare           : 15 16 16
dimId                : 48 94 106 125
empty                : 6 14 17 19 26 31 34 39 52 63 72 77 82 89 98 100 109 115 120
end_func             : 27
escritura            : 44
escriturap           : 110 114
escriturapp          : 111 112
estatuto             : 38
expresion            : 48 55 61 62 95 97 104 112 116 122 125 125
expresionp           : 59 60
factor               : 74 80 81
factorp              : 79
funcion              : 2 27
funcionVacia         : 41
funcionp             : 24
gen_input            : 106
gen_print            : 111 112
is_array             : 50 51
jump                 : 2
jump_cycle           : 122 125
jump_else            : 119
jump_false           : 116 122 125
lectura              : 43
lecturap             : 105 108
lecturapp            : 106
llamadaFuncion       : 93
llamadaFuncionp      : 96 99 102
llamadaFuncionpp     : 97
matriz               : 79
matrizp              : 85
operand_seen         : 48 94 125
operation_seen       : 48 61 62 66 67 68 69 70 71 75 76 80 81 95 95 96 96 125
parametro            : 27
parametrop           : 30 33
pop_array            : 50 51
programa             : 1
regresa              : 42
relacional           : 59 60 66 67 68 69 70 71
relacionalp          : 65
save_param           : 30 33
set_func_scope       : 96 102
start                : 0
tipo                 : 8 9 30 33 35
tipoRetorno          : 27
tipo_seen            : 8 9
update_jump          : 2 119 120
update_jump_cycle    : 122 125
var                  : 2 27
var_seen             : 5
variable_seen        : 8 13
varp                 : 5 18
varpp                : 8 9 13
varppp               : 8 9 13
varpppp              : 8 9
verify_parameter     : 97

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

