Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     var -> VAR var_seen varp
Rule 4     var -> empty
Rule 5     var_seen -> <empty>
Rule 6     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 7     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 8     tipo_seen -> <empty>
Rule 9     variable_seen -> <empty>
Rule 10    delete_type -> <empty>
Rule 11    varpp -> COMMA ID variable_seen varppp varpp
Rule 12    varpp -> empty
Rule 13    varppp -> dimDeclare
Rule 14    varppp -> dimDeclare dimDeclare
Rule 15    varppp -> empty
Rule 16    varpppp -> varp
Rule 17    varpppp -> empty
Rule 18    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    funcion -> FUNCION funcionp
Rule 23    funcion -> FUNCION error
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 26    create_func_scope -> <empty>
Rule 27    clear_current_scope -> <empty>
Rule 28    parametro -> tipo ID save_param parametrop
Rule 29    parametro -> empty
Rule 30    save_param -> <empty>
Rule 31    parametrop -> COMMA tipo ID save_param parametrop
Rule 32    parametrop -> empty
Rule 33    tipoRetorno -> tipo
Rule 34    tipoRetorno -> VOID
Rule 35    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 36    bloquep -> estatuto bloquep
Rule 37    bloquep -> empty
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> funcionVacia
Rule 40    estatuto -> regresa
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> cicloCondicional
Rule 45    estatuto -> cicloNoCondicional
Rule 46    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 47    operand_seen -> <empty>
Rule 48    apply_operation_assign -> <empty>
Rule 49    dimId -> dim
Rule 50    dimId -> dim dim
Rule 51    dimId -> empty
Rule 52    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 53    expresion -> relacional apply_operation_expresion expresionp
Rule 54    expresion -> NOT relacional expresionp
Rule 55    expresionp -> AND operation_seen expresion
Rule 56    expresionp -> OR operation_seen expresion
Rule 57    expresionp -> empty
Rule 58    apply_operation_expresion -> <empty>
Rule 59    relacional -> aritmetica apply_operation_relational relacionalp
Rule 60    relacionalp -> EQUALS operation_seen relacional
Rule 61    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 62    relacionalp -> LESS_THAN operation_seen relacional
Rule 63    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 64    relacionalp -> GREATER_THAN operation_seen relacional
Rule 65    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 66    relacionalp -> empty
Rule 67    apply_operation_relational -> <empty>
Rule 68    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 69    aritmeticap -> SUM operation_seen aritmetica
Rule 70    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 71    aritmeticap -> empty
Rule 72    apply_operation_aritmetica -> <empty>
Rule 73    factor -> matriz apply_operation_factor factorp
Rule 74    factorp -> MULTIPLY operation_seen factor
Rule 75    factorp -> DIVIDE operation_seen factor
Rule 76    factorp -> empty
Rule 77    apply_operation_factor -> <empty>
Rule 78    operation_seen -> <empty>
Rule 79    matriz -> cte matrizp
Rule 80    matrizp -> DETERMINANT
Rule 81    matrizp -> TRANSPOSED
Rule 82    matrizp -> INVERSE
Rule 83    matrizp -> empty
Rule 84    cte -> CTE_INT
Rule 85    cte -> CTE_FLOAT
Rule 86    cte -> CTE_CHAR
Rule 87    cte -> llamadaFuncion
Rule 88    cte -> ID operand_seen dimId
Rule 89    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 90    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 91    llamadaFuncionp -> COMMA expresion
Rule 92    llamadaFuncionp -> empty
Rule 93    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 94    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 95    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 96    lecturap -> ID dimId lecturapp
Rule 97    lecturapp -> COMMA lecturap
Rule 98    lecturapp -> empty
Rule 99    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 100   escriturap -> LETRERO escriturapp
Rule 101   escriturap -> expresion escriturapp
Rule 102   escriturapp -> COMMA escriturap
Rule 103   escriturapp -> empty
Rule 104   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 105   jump_false -> <empty>
Rule 106   update_jump -> <empty>
Rule 107   decisionp -> SINO jump_else bloque update_jump
Rule 108   decisionp -> empty update_jump
Rule 109   jump_else -> <empty>
Rule 110   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 111   jump_cycle -> <empty>
Rule 112   update_jump_cycle -> <empty>
