Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     tipo_seen -> <empty>
Rule 10    variable_seen -> <empty>
Rule 11    delete_type -> <empty>
Rule 12    varpp -> COMMA ID variable_seen varppp varpp
Rule 13    varpp -> empty
Rule 14    varppp -> dimDeclare
Rule 15    varppp -> dimDeclare dimDeclare
Rule 16    varppp -> empty
Rule 17    varpppp -> varp
Rule 18    varpppp -> empty
Rule 19    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    funcion -> FUNCION funcionp
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
Rule 26    create_func_scope -> <empty>
Rule 27    end_func -> <empty>
Rule 28    parametro -> tipo ID save_param parametrop
Rule 29    parametro -> empty
Rule 30    save_param -> <empty>
Rule 31    parametrop -> COMMA tipo ID save_param parametrop
Rule 32    parametrop -> empty
Rule 33    tipoRetorno -> tipo
Rule 34    tipoRetorno -> VOID
Rule 35    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 36    bloquep -> estatuto bloquep
Rule 37    bloquep -> empty
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> funcionVacia
Rule 40    estatuto -> regresa
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> cicloCondicional
Rule 45    estatuto -> cicloNoCondicional
Rule 46    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 47    operand_seen -> <empty>
Rule 48    dimId -> is_array create_dim dim pop_array
Rule 49    dimId -> is_array create_dim dim dim pop_array
Rule 50    dimId -> empty
Rule 51    pop_array -> <empty>
Rule 52    is_array -> <empty>
Rule 53    dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen
Rule 54    create_dim -> <empty>
Rule 55    bracket_seen -> <empty>
Rule 56    apply_operation_assign -> <empty>
Rule 57    expresion -> relacional apply_operation_expresion expresionp
Rule 58    expresionp -> AND operation_seen expresion
Rule 59    expresionp -> OR operation_seen expresion
Rule 60    expresionp -> empty
Rule 61    apply_operation_expresion -> <empty>
Rule 62    relacional -> aritmetica apply_operation_relational relacionalp
Rule 63    relacionalp -> EQUALS operation_seen relacional
Rule 64    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 65    relacionalp -> LESS_THAN operation_seen relacional
Rule 66    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 67    relacionalp -> GREATER_THAN operation_seen relacional
Rule 68    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 69    relacionalp -> empty
Rule 70    apply_operation_relational -> <empty>
Rule 71    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 72    aritmeticap -> SUM operation_seen aritmetica
Rule 73    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 74    aritmeticap -> empty
Rule 75    apply_operation_aritmetica -> <empty>
Rule 76    factor -> matriz apply_operation_factor factorp
Rule 77    factorp -> MULTIPLY operation_seen factor
Rule 78    factorp -> DIVIDE operation_seen factor
Rule 79    factorp -> empty
Rule 80    apply_operation_factor -> <empty>
Rule 81    operation_seen -> <empty>
Rule 82    matriz -> cte matrizp
Rule 83    matriz -> NOT operation_seen cte apply_not
Rule 84    apply_not -> <empty>
Rule 85    matrizp -> DETERMINANT operation_seen apply_mat
Rule 86    matrizp -> TRANSPOSED operation_seen apply_mat
Rule 87    matrizp -> INVERSE operation_seen apply_mat
Rule 88    matrizp -> empty
Rule 89    apply_mat -> <empty>
Rule 90    cte -> CTE_INT
Rule 91    cte -> CTE_FLOAT
Rule 92    cte -> CTE_CHAR
Rule 93    cte -> llamadaFuncion
Rule 94    cte -> ID operand_seen dimId
Rule 95    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 96    llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
Rule 97    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 98    llamadaFuncionp -> empty
Rule 99    llamadaFuncionpp -> COMMA llamadaFuncionp
Rule 100   llamadaFuncionpp -> empty
Rule 101   verify_parameter -> <empty>
Rule 102   funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 103   set_func_scope -> <empty>
Rule 104   regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 105   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 106   lecturap -> ID operand_seen dimId gen_input lecturapp
Rule 107   gen_input -> <empty>
Rule 108   lecturapp -> COMMA lecturap
Rule 109   lecturapp -> empty
Rule 110   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 111   escriturap -> LETRERO gen_print escriturapp
Rule 112   escriturap -> expresion gen_print escriturapp
Rule 113   gen_print -> <empty>
Rule 114   escriturapp -> COMMA escriturap
Rule 115   escriturapp -> empty
Rule 116   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 117   jump_false -> <empty>
Rule 118   update_jump -> <empty>
Rule 119   decisionp -> SINO jump_else bloque update_jump
Rule 120   decisionp -> empty update_jump
Rule 121   jump_else -> <empty>
Rule 122   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 123   jump_cycle -> <empty>
Rule 124   update_jump_cycle -> <empty>
Rule 125   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 126   add_gt -> <empty>
Rule 127   add_one -> <empty>
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 46 125
CHAR                 : 22
COLON                : 8
COMMA                : 12 31 99 108 114
CTE_CHAR             : 92
CTE_FLOAT            : 91
CTE_INT              : 19 90
DESDE                : 125
DETERMINANT          : 85
DIVIDE               : 78
EOF                  : 2
EQUALS               : 63
ESCRIBE              : 110
FLOAT                : 21
FUNCION              : 23
GREATER_THAN         : 67
GREATER_THAN_EQUAL   : 68
HACER                : 125
HASTA                : 125
HAZ                  : 116 122
ID                   : 2 8 12 25 28 31 46 94 96 102 106 125
INT                  : 20
INVERSE              : 87
LECTURA              : 105
LESS_THAN            : 65
LESS_THAN_EQUAL      : 66
LETRERO              : 111
L_CURLY_BRACKET      : 35
L_PARENTHESIS        : 2 25 95 96 102 104 105 110 116 122
L_SQUARE_BRACKET     : 19 53
MIENTRAS             : 122
MULTIPLY             : 77
NOT                  : 83
NOT_EQUAL            : 64
OR                   : 59
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 104
R_CURLY_BRACKET      : 35
R_PARENTHESIS        : 2 25 95 96 102 104 105 110 116 122
R_SQUARE_BRACKET     : 19 53
SEMICOLON            : 2 8 46 102 104 105 110
SI                   : 116
SINO                 : 119
SUBTRACT             : 73
SUM                  : 72
TRANSPOSED           : 86
VAR                  : 5
VOID                 : 34
error                : 

Nonterminals, with rules where they appear

add_gt               : 125
add_one              : 125
apply_mat            : 85 86 87
apply_not            : 83
apply_operation_aritmetica : 71
apply_operation_assign : 46 125
apply_operation_expresion : 57
apply_operation_factor : 76
apply_operation_relational : 62 125
aritmetica           : 62 72 73
aritmeticap          : 71
asignacion           : 38
bloque               : 2 25 116 119 122 125
bloquep              : 35 36
bracket_seen         : 53 53
cicloCondicional     : 44
cicloNoCondicional   : 45
clear_scope          : 2
create_dim           : 48 49
create_func_scope    : 25
cte                  : 82 83
decision             : 43
decisionp            : 116
delete_type          : 8
dim                  : 48 49 49
dimDeclare           : 14 15 15
dimId                : 46 94 106 125
empty                : 6 13 16 18 24 29 32 37 50 60 69 74 79 88 98 100 109 115 120
end_func             : 25
escritura            : 42
escriturap           : 110 114
escriturapp          : 111 112
estatuto             : 36
expresion            : 46 53 58 59 95 97 104 112 116 122 125 125
expresionp           : 57
factor               : 71 77 78
factorp              : 76
funcion              : 2 25
funcionVacia         : 39
funcionp             : 23
gen_input            : 106
gen_print            : 111 112
is_array             : 48 49
jump                 : 2
jump_cycle           : 122 125
jump_else            : 119
jump_false           : 116 122 125
lectura              : 41
lecturap             : 105 108
lecturapp            : 106
llamadaFuncion       : 93
llamadaFuncionp      : 96 99 102
llamadaFuncionpp     : 97
matriz               : 76
matrizp              : 82
operand_seen         : 46 94 106 125
operation_seen       : 46 58 59 63 64 65 66 67 68 72 73 77 78 83 85 86 87 95 95 96 96 125
parametro            : 25
parametrop           : 28 31
pop_array            : 48 49
programa             : 1
regresa              : 40
relacional           : 57 63 64 65 66 67 68
relacionalp          : 62
save_param           : 28 31
set_func_scope       : 96 102
start                : 0
tipo                 : 8 28 31 33
tipoRetorno          : 25
tipo_seen            : 8
update_jump          : 2 119 120
update_jump_cycle    : 122 125
var                  : 2 25
var_seen             : 5
variable_seen        : 8 12
varp                 : 5 17
varpp                : 8 12
varppp               : 8 12
varpppp              : 8
verify_parameter     : 97

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4
