Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     var -> VAR var_seen varp
Rule 4     var -> empty
Rule 5     var_seen -> <empty>
Rule 6     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 7     tipo_seen -> <empty>
Rule 8     variable_seen -> <empty>
Rule 9     variable_seen -> error error
Rule 10    delete_type -> <empty>
Rule 11    varpp -> COMMA ID variable_seen varppp varpp
Rule 12    varpp -> empty
Rule 13    varppp -> dimDeclare
Rule 14    varppp -> dimDeclare dimDeclare
Rule 15    varppp -> empty
Rule 16    varpppp -> varp
Rule 17    varpppp -> empty
Rule 18    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 19    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    funcion -> FUNCION funcionp
Rule 24    funcion -> empty
Rule 25    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 26    parametro -> tipo ID parametrop
Rule 27    parametro -> empty
Rule 28    parametrop -> COMMA tipo ID parametrop
Rule 29    parametrop -> empty
Rule 30    tipoRetorno -> tipo
Rule 31    tipoRetorno -> VOID
Rule 32    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 33    bloquep -> estatuto bloquep
Rule 34    bloquep -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> funcionVacia
Rule 37    estatuto -> regresa
Rule 38    estatuto -> lectura
Rule 39    estatuto -> escritura
Rule 40    estatuto -> decision
Rule 41    estatuto -> cicloCondicional
Rule 42    estatuto -> cicloNoCondicional
Rule 43    asignacion -> ID dimId ASSIGN expresion SEMICOLON
Rule 44    dimId -> dim
Rule 45    dimId -> dim dim
Rule 46    dimId -> empty
Rule 47    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 48    expresion -> relacional apply_operation_expresion expresionp
Rule 49    expresion -> NOT relacional expresionp
Rule 50    expresionp -> AND operation_seen expresion
Rule 51    expresionp -> OR operation_seen expresion
Rule 52    expresionp -> empty
Rule 53    apply_operation_expresion -> <empty>
Rule 54    relacional -> aritmetica apply_operation_relational relacionalp
Rule 55    relacionalp -> EQUALS operation_seen relacional
Rule 56    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 57    relacionalp -> LESS_THAN operation_seen relacional
Rule 58    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 59    relacionalp -> GREATER_THAN operation_seen relacional
Rule 60    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 61    relacionalp -> empty
Rule 62    apply_operation_relational -> <empty>
Rule 63    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 64    aritmeticap -> SUM operation_seen aritmetica
Rule 65    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 66    aritmeticap -> empty
Rule 67    apply_operation_aritmetica -> <empty>
Rule 68    factor -> matriz apply_operation_factor factorp
Rule 69    factorp -> MULTIPLY operation_seen factor
Rule 70    factorp -> DIVIDE operation_seen factor
Rule 71    factorp -> empty
Rule 72    apply_operation_factor -> <empty>
Rule 73    operation_seen -> <empty>
Rule 74    matriz -> cte matrizp
Rule 75    matrizp -> DETERMINANT
Rule 76    matrizp -> TRANSPOSED
Rule 77    matrizp -> INVERSE
Rule 78    matrizp -> empty
Rule 79    cte -> CTE_INT
Rule 80    cte -> CTE_FLOAT
Rule 81    cte -> CTE_CHAR
Rule 82    cte -> llamadaFuncion
Rule 83    cte -> ID dimId
Rule 84    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 85    llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
Rule 86    llamadaFuncionp -> COMMA expresion
Rule 87    llamadaFuncionp -> empty
Rule 88    funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 89    regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 90    lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 91    lecturap -> ID dimId lecturapp
Rule 92    lecturapp -> COMMA lecturap
Rule 93    lecturapp -> empty
Rule 94    escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 95    escriturap -> LETRERO escriturapp
Rule 96    escriturap -> expresion escriturapp
Rule 97    escriturapp -> COMMA escriturap
Rule 98    escriturapp -> empty
Rule 99    decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp
Rule 100   decisionp -> SINO bloque
Rule 101   decisionp -> empty
Rule 102   cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
Rule 103   cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 43 103
CHAR                 : 22
COLON                : 6
COMMA                : 11 28 86 92 97
CTE_CHAR             : 81
CTE_FLOAT            : 80
CTE_INT              : 18 19 79
DESDE                : 103
DETERMINANT          : 75
DIVIDE               : 70
EOF                  : 2 103
EQUALS               : 55
ESCRIBE              : 94
FLOAT                : 21
FUNCION              : 23
GREATER_THAN         : 59
GREATER_THAN_EQUAL   : 60
HACER                : 103
HASTA                : 103
HAZ                  : 99 102
