Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
Rule 3     jump -> <empty>
Rule 4     clear_scope -> <empty>
Rule 5     var -> VAR var_seen varp
Rule 6     var -> empty
Rule 7     var_seen -> <empty>
Rule 8     varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
Rule 9     varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
Rule 10    tipo_seen -> <empty>
Rule 11    variable_seen -> <empty>
Rule 12    delete_type -> <empty>
Rule 13    varpp -> COMMA ID variable_seen varppp varpp
Rule 14    varpp -> empty
Rule 15    varppp -> dimDeclare
Rule 16    varppp -> dimDeclare dimDeclare
Rule 17    varppp -> empty
Rule 18    varpppp -> varp
Rule 19    varpppp -> empty
Rule 20    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    funcion -> FUNCION funcionp
Rule 25    funcion -> FUNCION error
Rule 26    funcion -> empty
Rule 27    funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
Rule 28    create_func_scope -> <empty>
Rule 29    end_func -> <empty>
Rule 30    parametro -> tipo ID save_param parametrop
Rule 31    parametro -> empty
Rule 32    save_param -> <empty>
Rule 33    parametrop -> COMMA tipo ID save_param parametrop
Rule 34    parametrop -> empty
Rule 35    tipoRetorno -> tipo
Rule 36    tipoRetorno -> VOID
Rule 37    bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET
Rule 38    bloquep -> estatuto bloquep
Rule 39    bloquep -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> funcionVacia
Rule 42    estatuto -> regresa
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> cicloCondicional
Rule 47    estatuto -> cicloNoCondicional
Rule 48    asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
Rule 49    operand_seen -> <empty>
Rule 50    dimId -> is_array create_dim dim
Rule 51    dimId -> is_array create_dim dim dim
Rule 52    dimId -> empty
Rule 53    is_array -> <empty>
Rule 54    dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen
Rule 55    create_dim -> <empty>
Rule 56    bracket_seen -> <empty>
Rule 57    apply_operation_assign -> <empty>
Rule 58    expresion -> relacional apply_operation_expresion expresionp
Rule 59    expresion -> NOT relacional expresionp
Rule 60    expresionp -> AND operation_seen expresion
Rule 61    expresionp -> OR operation_seen expresion
Rule 62    expresionp -> empty
Rule 63    apply_operation_expresion -> <empty>
Rule 64    relacional -> aritmetica apply_operation_relational relacionalp
Rule 65    relacionalp -> EQUALS operation_seen relacional
Rule 66    relacionalp -> NOT_EQUAL operation_seen relacional
Rule 67    relacionalp -> LESS_THAN operation_seen relacional
Rule 68    relacionalp -> LESS_THAN_EQUAL operation_seen relacional
Rule 69    relacionalp -> GREATER_THAN operation_seen relacional
Rule 70    relacionalp -> GREATER_THAN_EQUAL operation_seen relacional
Rule 71    relacionalp -> empty
Rule 72    apply_operation_relational -> <empty>
Rule 73    aritmetica -> factor apply_operation_aritmetica aritmeticap
Rule 74    aritmeticap -> SUM operation_seen aritmetica
Rule 75    aritmeticap -> SUBTRACT operation_seen aritmetica
Rule 76    aritmeticap -> empty
Rule 77    apply_operation_aritmetica -> <empty>
Rule 78    factor -> matriz apply_operation_factor factorp
Rule 79    factorp -> MULTIPLY operation_seen factor
Rule 80    factorp -> DIVIDE operation_seen factor
Rule 81    factorp -> empty
Rule 82    apply_operation_factor -> <empty>
Rule 83    operation_seen -> <empty>
Rule 84    matriz -> cte matrizp
Rule 85    matrizp -> DETERMINANT
Rule 86    matrizp -> TRANSPOSED
Rule 87    matrizp -> INVERSE
Rule 88    matrizp -> empty
Rule 89    cte -> CTE_INT
Rule 90    cte -> CTE_FLOAT
Rule 91    cte -> CTE_CHAR
Rule 92    cte -> llamadaFuncion
Rule 93    cte -> ID operand_seen dimId
Rule 94    cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
Rule 95    llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
Rule 96    llamadaFuncionp -> expresion verify_parameter llamadaFuncionpp
Rule 97    llamadaFuncionp -> empty
Rule 98    llamadaFuncionpp -> COMMA llamadaFuncionp
Rule 99    llamadaFuncionpp -> empty
Rule 100   verify_parameter -> <empty>
Rule 101   funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
Rule 102   set_func_scope -> <empty>
Rule 103   regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
Rule 104   lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
Rule 105   lecturap -> ID dimId gen_input lecturapp
Rule 106   gen_input -> <empty>
Rule 107   lecturapp -> COMMA lecturap
Rule 108   lecturapp -> empty
Rule 109   escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
Rule 110   escriturap -> LETRERO gen_print escriturapp
Rule 111   escriturap -> expresion gen_print escriturapp
Rule 112   gen_print -> <empty>
Rule 113   escriturapp -> COMMA escriturap
Rule 114   escriturapp -> empty
Rule 115   decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
Rule 116   jump_false -> <empty>
Rule 117   update_jump -> <empty>
Rule 118   decisionp -> SINO jump_else bloque update_jump
Rule 119   decisionp -> empty update_jump
Rule 120   jump_else -> <empty>
Rule 121   cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
Rule 122   jump_cycle -> <empty>
Rule 123   update_jump_cycle -> <empty>
Rule 124   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 125   add_gt -> <empty>
Rule 126   add_one -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 48 124
CHAR                 : 23
COLON                : 8 9
COMMA                : 13 33 98 107 113
CTE_CHAR             : 91
CTE_FLOAT            : 90
CTE_INT              : 20 89
DESDE                : 124
DETERMINANT          : 85
DIVIDE               : 80
EOF                  : 2
EQUALS               : 65
ESCRIBE              : 109
FLOAT                : 22
FUNCION              : 24 25
GREATER_THAN         : 69
GREATER_THAN_EQUAL   : 70
HACER                : 124
HASTA                : 124
HAZ                  : 115 121
ID                   : 2 8 9 13 27 30 33 48 93 95 101 105 124
INT                  : 21
INVERSE              : 87
LECTURA              : 104
LESS_THAN            : 67
LESS_THAN_EQUAL      : 68
LETRERO              : 110
L_CURLY_BRACKET      : 37
L_PARENTHESIS        : 2 27 94 95 101 103 104 109 115 121
L_SQUARE_BRACKET     : 20 54
MIENTRAS             : 121
MULTIPLY             : 79
NOT                  : 59
NOT_EQUAL            : 66
OR                   : 61
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 103
R_CURLY_BRACKET      : 37
R_PARENTHESIS        : 2 27 94 95 101 103 104 109 115 121
R_SQUARE_BRACKET     : 20 54
SEMICOLON            : 2 8 9 48 101 103 104 109
SI                   : 115
SINO                 : 118
SUBTRACT             : 75
SUM                  : 74
TRANSPOSED           : 86
VAR                  : 5
VOID                 : 36
error                : 9 25

Nonterminals, with rules where they appear

add_gt               : 124
add_one              : 124
apply_operation_aritmetica : 73
apply_operation_assign : 48 124
apply_operation_expresion : 58
apply_operation_factor : 78
apply_operation_relational : 64 124
aritmetica           : 64 74 75
aritmeticap          : 73
asignacion           : 40
bloque               : 2 27 115 118 121 124
bloquep              : 37 38
bracket_seen         : 54 54
cicloCondicional     : 46
cicloNoCondicional   : 47
clear_scope          : 2
create_dim           : 50 51
create_func_scope    : 27
cte                  : 84
decision             : 45
decisionp            : 115
delete_type          : 8 9
dim                  : 50 51 51
dimDeclare           : 15 16 16
dimId                : 48 93 105 124
empty                : 6 14 17 19 26 31 34 39 52 62 71 76 81 88 97 99 108 114 119
end_func             : 27
escritura            : 44
escriturap           : 109 113
escriturapp          : 110 111
estatuto             : 38
expresion            : 48 54 60 61 94 96 103 111 115 121 124 124
expresionp           : 58 59
factor               : 73 79 80
factorp              : 78
funcion              : 2 27
funcionVacia         : 41
funcionp             : 24
gen_input            : 105
gen_print            : 110 111
is_array             : 50 51
jump                 : 2
jump_cycle           : 121 124
jump_else            : 118
jump_false           : 115 121 124
lectura              : 43
lecturap             : 104 107
lecturapp            : 105
llamadaFuncion       : 92
llamadaFuncionp      : 95 98 101
llamadaFuncionpp     : 96
matriz               : 78
matrizp              : 84
operand_seen         : 48 93 124
operation_seen       : 48 60 61 65 66 67 68 69 70 74 75 79 80 94 94 95 95 124
parametro            : 27
parametrop           : 30 33
programa             : 1
regresa              : 42
relacional           : 58 59 65 66 67 68 69 70
relacionalp          : 64
save_param           : 30 33
set_func_scope       : 95 101
start                : 0
tipo                 : 8 9 30 33 35
tipoRetorno          : 27
tipo_seen            : 8 9
update_jump          : 2 118 119
update_jump_cycle    : 121 124
var                  : 2 27
var_seen             : 5
variable_seen        : 8 13
varp                 : 5 18
varpp                : 8 9 13
varppp               : 8 9 13
varpppp              : 8 9
verify_parameter     : 96

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

